"Date","Actual","Predicted"
2023-01-01,14.8590002059937,14.7031970886954
2023-01-02,14.8590002059937,14.6574876421475
2023-01-03,14.8590002059937,14.4088685632087
2023-01-04,15.6280002593994,14.7474690343873
2023-01-05,15.9090003967285,14.3212394278195
2023-01-06,16.0009994506836,14.82262138368
2023-01-07,16.5109996795654,14.7076678797798
2023-01-08,16.8990001678467,14.7536635078003
2023-01-09,16.8990001678467,15.3252230055865
2023-01-10,16.8990001678467,15.4483374091338
2023-01-11,16.8990001678467,15.6275691385558
2023-01-12,17.7019996643066,16.0853797886561
2023-01-13,17.3770008087158,16.3871481266108
2023-01-14,16.7649993896484,16.4721952931071
2023-01-15,17.8390007019043,16.5719128325075
2023-01-16,17.8390007019043,16.6640310168615
2023-01-17,17.8390007019043,17.2285046412096
2023-01-18,19.193000793457,16.9828567109572
2023-01-19,19.2649993896484,16.7023788203945
2023-01-20,19.3229999542236,17.4214930840059
2023-01-21,19.8020000457764,17.29324400784
2023-01-22,20.3649997711182,17.3967739614994
2023-01-23,20.3649997711182,18.2770853272498
2023-01-24,20.3649997711182,18.3107864560589
2023-01-25,19.1620006561279,18.5819933249552
2023-01-26,19.5370006561279,18.9966538236768
2023-01-27,20.943000793457,19.3968583288621
2023-01-28,21.7089996337891,19.5235296929765
2023-01-29,21.1000003814697,19.664134224714
2023-01-30,21.1000003814697,19.0430865735472
2023-01-31,21.1000003814697,19.354801362942
2023-02-01,21.0890007019043,19.964962213326
2023-02-02,22.1730003356934,20.2663176663553
2023-02-03,22.2049999237061,20.0754671122395
2023-02-04,22.3369998931885,20.3045819258742
2023-02-05,21.2649993896484,20.3875575109805
2023-02-06,21.2649993896484,20.4190915409247
2023-02-07,21.2649993896484,21.0208486936667
2023-02-08,21.7880001068115,21.0956410286313
2023-02-09,22.9710006713867,21.3353765154309
2023-02-10,22.7639999389648,20.9113677047295
2023-02-11,22.0020008087158,21.0854230318966
2023-02-12,21.3880004882812,21.0178703211366
2023-02-13,21.3880004882812,21.2523035263773
2023-02-14,21.3880004882812,21.812643288053
2023-02-15,21.3880004882812,21.7348880050366
2023-02-16,20.6550006866455,21.5184718373581
2023-02-17,20.753999710083,21.322980495689
2023-02-18,23.6639995574951,21.3296086059987
2023-02-19,23.2859992980957,21.3213810929529
2023-02-20,23.2859992980957,21.3361135324788
2023-02-21,23.2859992980957,20.9271357508176
2023-02-22,23.5009994506836,20.9651107153678
2023-02-23,23.2159996032715,22.3230103225205
